"name","dscription","table","query","InputEntityType","InputFields","OutputEntityTypes","supported"
"string","string","System.Collections.Generic.List`1[System.Object]","
string
","string","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","no"
"Hosts the account failed to log in to the most","Hosts the account failed to log in to the most during the range of -1d and +1d","System.Collections.Generic.List`1[System.Object]","
let SuccessfulLoginEventId = 4624;
let FailedLoginEventId = 4625;
let MostFailedLogins = (v_Account_Name:string, v_Account_NTDomain:string, v_Account_UPNSuffix:string){
SecurityEvent
| extend p_Account_Name = case(
    // Handles mixed use scenario of NTDomain\AccountName@UPNSuffix
    v_Account_Name has '@' and v_Account_Name has '\\', tostring(split(tostring(split(v_Account_Name, '\\')[1]),'@')[0]),
    v_Account_Name has '@', tostring(split(v_Account_Name, '@')[0]),
    v_Account_Name has '\\', tostring(split(v_Account_Name, '\\')[1]),
    v_Account_Name
)
| extend p_Account_UPNSuffix = case(
    v_Account_UPNSuffix has '@', tostring(split(v_Account_UPNSuffix, '@')[1]),
    v_Account_UPNSuffix has '\\', tostring(split(v_Account_UPNSuffix, '\\')[0]),
    v_Account_UPNSuffix
)
| extend p_Account_NTDomain = case(
    v_Account_NTDomain has '\\', tostring(split(v_Account_UPNSuffix, '\\')[0]),
    v_Account_NTDomain
)  
// parse Account sections
| extend Account_UPNSuffix = iff(Account has '@', tostring(split(Account,'@')[1]),'')
| extend Account_NTDomain = iff(Account has '\\', tostring(split(Account,'\\')[0]),'')
| extend Account_Name = extract(@'^([^\\]*\\)?([^@]+)@?',2,Account)
// filter by account: Name has to match, NTDomain and UPNSuffix should not be different
| where ( (isnotempty(Account_Name) and Account_Name==p_Account_Name) 
              and 
              iff(isnotempty(p_Account_NTDomain) and isnotempty(Account_NTDomain) ,p_Account_NTDomain==Account_NTDomain,true )
              and
              iff(isnotempty(p_Account_UPNSuffix) and isnotempty(Account_UPNSuffix) ,p_Account_UPNSuffix==Account_UPNSuffix,true )
         )
| summarize Host_Aux_SuccessfulLoginCount = countif(EventID==SuccessfulLoginEventId), Host_Aux_FailedLoginsCount	= countif(EventID==FailedLoginEventId), Host_Aux_LogonTypes=make_set(LogonType)
 by Computer, Account
| top 10 by Host_Aux_FailedLoginsCount
| parse Computer with Host_NTDomain '\\' *
| extend Host_HostName = tostring(split(Computer,'.')[0]), 
 Host_DnsDomain = strcat_array(array_slice(split(Computer,'.'),1,256),'.')
| project-away Computer, Account  
};
MostFailedLogins('<Name>','<NTDomain>','<UPNSuffix>')
","Account","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","yes"
"IPs from rare locations used by account","IPs from rare locations (less than 10 percent of users activity) during the range of +1w and -1w","System.Collections.Generic.List`1[System.Object]","
let IPsFromRareLocations = (v_Account_Name:string, v_Account_UPNSuffix:string, v_Account_AadUserId:string){
let LocationPrevalence =
SigninLogs
| extend p_Account_Name = case(
// Handles mixed use scenario of NTDomain\AccountName@UPNSuffix
v_Account_Name has '@' and v_Account_Name has '\\', tostring(split(tostring(split(v_Account_Name, '\\')[1]),'@')[0]),
v_Account_Name has '@', tostring(split(v_Account_Name, '@')[0]),
v_Account_Name has '\\', tostring(split(v_Account_Name, '\\')[1]),
v_Account_Name
)
| extend p_Account_UPNSuffix = case(
v_Account_UPNSuffix has '@', tostring(split(v_Account_UPNSuffix, '@')[1]),
v_Account_UPNSuffix has '\\', tostring(split(v_Account_UPNSuffix, '\\')[0]),
v_Account_UPNSuffix
)
| parse UserPrincipalName with Account_Name '@' Account_UPNSuffix
| project-rename Account_AadUserId = UserId
| where (isnotempty(Account_Name) and Account_Name =~ p_Account_Name and isnotempty(Account_UPNSuffix) and Account_UPNSuffix =~ p_Account_UPNSuffix)
or (isnotempty(Account_AadUserId) and Account_AadUserId =~ v_Account_AadUserId)
| extend FullLocation = strcat(Location,'|', LocationDetails.state, '|', LocationDetails.city)
| summarize ConnectionCount = count() by FullLocation, UserPrincipalName, IPAddress, Account_Name, Account_UPNSuffix, Account_AadUserId;
LocationPrevalence
| summarize make_list(IPAddress), make_list(FullLocation), make_list(ConnectionCount), dcount(FullLocation), totalActivity = sum(ConnectionCount) by UserPrincipalName, Account_Name, Account_UPNSuffix, Account_AadUserId
| mvexpand Location = list_FullLocation, ConnectionCount = list_ConnectionCount, IPAddress = list_IPAddress
| extend Location = tostring(Location), ConnectionCount = toint(ConnectionCount), IPAddress = tostring(IPAddress)
| extend percentOfActivity = 100*round(todouble(ConnectionCount)/totalActivity,4)
| where percentOfActivity < 10
| project UserPrincipalName, Account_Name, Account_UPNSuffix, Account_AadUserId, IPAddress, Location, ConnectionCount, percentOfActivity
| sort by percentOfActivity asc, ConnectionCount desc
| top 10 by percentOfActivity asc
| extend IP_Location_Country = tostring(split(Location,'|')[0]), IP_Location_Region = tostring(split(Location,'|')[1]), IP_Location_City = tostring(split(Location,'|')[2])
| extend Account_Aux_info = pack('PercentOfActivity', percentOfActivity, 'ConnectionCount', ConnectionCount)
| parse UserPrincipalName with Account_NTDomain '\\' *
| project Account_UnstructuredName = UserPrincipalName, Account_Name, Account_NTDomain, Account_UPNSuffix, Account_AadUserId, IP_Address = IPAddress, IP_Location_Country, IP_Location_Region, IP_Location_City, Account_Aux_info
};
// Where <Name> is the UserName such as John from John@contoso.com, <UPNSuffix> is the domain such as contoso.com from John@contoso.com and <AadUserId> is the GUID assigned in AAD to the user
IPsFromRareLocations('<Name>', '<UPNSuffix>', '<AadUserId>')
","Account","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","yes"
"Least prevalent processes for this account","Bottom 10 process by account (set time range to +-1h when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetSysLogEventsByAccount = (v_Account_Name:string){
Syslog
| extend v_Account_Name = case(
v_Account_Name has '@', tostring(split(v_Account_Name, '@')[0]),
v_Account_Name has '\\', tostring(split(v_Account_Name, '\\')[1]),
v_Account_Name
)
| where SyslogMessage has v_Account_Name
| extend info = pack('HostName', HostName, 'HostIP', HostIP)
| summarize Process_Aux_StartTime=min(EventTime), Process_Aux_EndTime=max(EventTime), count(), Process_Aux_info = makeset(info) by Computer, ProcessName, ProcessID
| top 10 by count_ asc nulls last 
| project Process_Aux_StartTime, Process_Aux_EndTime, Process_Host_UnstructuredName=Computer, Process_ImageFile_FullPath=ProcessName, Process_ProcessId=ProcessID, Process_Aux_info
};
// change <Name> value below
GetSysLogEventsByAccount('<Name>')
","Account","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","yes"
"Services created by account","Any service created on any system by the given account during the time of or recently after compromise (set time range to +-6h when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetServiceCreationsByAccount = (v_Account_Name:string, v_Account_NTDomain:string){
Event
| where EventID == 7045
| extend p_Account_Name = case(
// Handles mixed use scenario of NTDomain\AccountName@UPNSuffix
v_Account_Name has '@' and v_Account_Name has '\\', tostring(split(tostring(split(v_Account_Name, '\\')[1]),'@')[0]),
v_Account_Name has '@', tostring(split(v_Account_Name, '@')[0]),
v_Account_Name has '\\', tostring(split(v_Account_Name, '\\')[1]),
v_Account_Name
)
| extend p_Account_NTDomain = case(
v_Account_NTDomain has '\\', tostring(split(v_Account_NTDomain, '\\')[0]),
// Handles UPN scenario of AccountName@UPNSuffix to pull potential NTDomain from
v_Account_NTDomain has '@', tostring(split(tostring(split(v_Account_NTDomain, '@')[1]),'.')[0]),
v_Account_NTDomain
)
| extend Process_Account_Name = tostring(split(UserName, '\\')[1]), Process_Account_NTDomain = tostring(split(UserName, '\\')[0])
| where Process_Account_Name =~ p_Account_Name and Process_Account_NTDomain =~ p_Account_NTDomain
| extend EventDataParse = parse_xml(EventData)
| extend ServiceName = tostring(EventDataParse.DataItem.EventData.Data[0]['#text'])
| extend ImagePath = tostring(EventDataParse.DataItem.EventData.Data[1]['#text'])
| extend ServiceType = tostring(EventDataParse.DataItem.EventData.Data[2]['#text'])
| extend StartType = tostring(EventDataParse.DataItem.EventData.Data[3]['#text'])
| extend ServiceAccount = tostring(EventDataParse.DataItem.EventData.Data[4]['#text'])
| where ImagePath !has '\\ProgramData\\Microsoft\\Windows Defender\\Definition Updates\\'
| extend Process_Aux_Account_info = pack('ServiceName', ServiceName, 'ServiceType', ServiceType, 'StartType', StartType, 'ServiceAccount', ServiceAccount)
| summarize Process_Host_Aux_StartTimeUtc = min(TimeGenerated), Process_Host_Aux_EndTimeUtc = max(TimeGenerated) by Process_Host_UnstructuredName = Computer, Process_Account_Name, 
Process_Account_NTDomain, Process_Account_UnstructuredName = UserName, Process_ImageFile_FullPath = ImagePath, tostring(Process_Aux_Account_info)
| top 10 by Process_Host_Aux_StartTimeUtc desc nulls last
};
// <Name> is the user name of john from contoso\john and <Domain> is the domain of contoso from contoso\john
GetServiceCreationsByAccount('<Name>', '<NTDomain>')
","Account","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","yes"
"User account failed logons","Host the user failed to log on to during the time of or recently after compromise (set time range to +-1h when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetAllLogonsForUser = (v_Account_Name:string){
SecurityEvent
| extend v_Account_Name = case(
v_Account_Name has '@', tostring(split(v_Account_Name, '@')[0]),
v_Account_Name has '\\', tostring(split(v_Account_Name, '\\')[1]),
v_Account_Name
)
| where EventID == 4625
| where AccountType == 'User'
| where tolower(Account) contains tolower(v_Account_Name)
| extend info = pack('EventID', EventID, 'Account', Account, 'LogonTypeName', LogonTypeName, 'SubStatus', SubStatus, 'AccountType', AccountType, 'WorkstationName', WorkstationName, 'IpAddress', IpAddress)
| summarize min(TimeGenerated), max(TimeGenerated), Host_Aux_info = makeset(info) by Computer
| project Host_Aux_StartTime=min_TimeGenerated,  Host_Aux_EndTime = max_TimeGenerated, Host_UnstructuredName=Computer, Host_Aux_info
| top 10 by Host_Aux_StartTime asc nulls last
};
// change <Name> value below
GetAllLogonsForUser(tolower('<Name>'))
","Account","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","yes"
"Office activity IPs for this account","Summary of IP addresses for logins based on Office Activity data (set time range to +-12h when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetAllIPbyAccount = (v_Account_Name:string){
OfficeActivity
| extend v_Account_Name = case(
  v_Account_Name has '@', tostring(split(v_Account_Name, '@')[0]),
  v_Account_Name has '\\', tostring(split(v_Account_Name, '\\')[1]),
  v_Account_Name
 )
| where UserId contains v_Account_Name
| extend info = pack('ClientIP', ClientIP, 'UserType', UserType, 'Operation', Operation, 'OfficeWorkload', OfficeWorkload, 'ResultStatus', ResultStatus)
| summarize min(TimeGenerated), max(TimeGenerated), IP_Aux_info = makeset(info) by ClientIP
| project IP_Aux_StartTime = min_TimeGenerated, IP_Aux_EndTime = max_TimeGenerated, ClientIP, IP_Aux_info
| project-rename IP_Address=ClientIP
| top 10 by IP_Aux_StartTime desc nulls last 
};
// change <Name> value below
GetAllIPbyAccount ('<Name>')
","Account","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","no"
"User account interactive logon to new devices","Hosts a given user performed interactive logon to for the first time in the last 30 days","System.Collections.Generic.List`1[System.Object]","
let GetNewInteractiveLogonsForUser = (v_Account_Name:string, v_Account_Sid:string, v_Account_AadUserId:string)
{
  BehaviorAnalytics
  | extend v_Account_Name = case(
      v_Account_Name has '@' and v_Account_Name has '\\', tostring(split(tostring(split(v_Account_Name, '\\')[1]),'@')[0]),
      v_Account_Name has '@', tostring(split(v_Account_Name, '@')[0]),
      v_Account_Name has '\\', tostring(split(v_Account_Name, '\\')[1]),
      v_Account_Name)
  | where ActionType == ""InteractiveLogon"" and 
          tobool(ActivityInsights.FirstTimeUserLoggedOnToDevice) and 
          (
              (isnotempty(UserName) and UserName =~ v_Account_Name) or                                                  
              (isnotempty(UsersInsights.AccountObjectID) and UsersInsights.AccountObjectID == v_Account_AadUserId) or
              (isnotempty(UsersInsights.OnPremisesSID) and UsersInsights.OnPremisesSID =~ v_Account_Sid)
          )
  | extend device_info = pack('DevicesInsights', DevicesInsights, 'ActivityInsights', ActivityInsights)
  | project Host_Aux_TimeGenerated = TimeGenerated,
            Host_UnstructuredName = DestinationDevice,
            Host_Aux_Insights = device_info,
            Account_Name = UserName,
            Account_Sid = v_Account_Sid,
            Account_AadUserId = UsersInsights.AccountObjectID,
            Account_Aux_Insights = UsersInsights
  | top 10 by Host_Aux_TimeGenerated asc nulls last
};
GetNewInteractiveLogonsForUser('<Name>', '<Sid>', '<AadUserId>')
","Account","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","no"
"User account remote interactive logon to new devices","Hosts a given user performed remote logon to for the first time in the last 30 days","System.Collections.Generic.List`1[System.Object]","
let GetAllNewRemoteInteractiveLogonForUser = (v_Account_Name:string, v_Account_Sid:string, v_Account_AadUserId:string)
{
  BehaviorAnalytics
  | extend v_Account_Name = case(
      v_Account_Name has '@' and v_Account_Name has '\\', tostring(split(tostring(split(v_Account_Name, '\\')[1]),'@')[0]),
      v_Account_Name has '@', tostring(split(v_Account_Name, '@')[0]),
      v_Account_Name has '\\', tostring(split(v_Account_Name, '\\')[1]),
      v_Account_Name)
  | where ActionType == ""RemoteInteractiveLogon"" and 
          tobool(ActivityInsights.FirstTimeUserLoggedOnToDevice) and 
          (
              (isnotempty(UserName) and UserName =~ v_Account_Name) or                                                  
              (isnotempty(UsersInsights.AccountObjectID) and UsersInsights.AccountObjectID == v_Account_AadUserId) or
              (isnotempty(UsersInsights.OnPremisesSID) and UsersInsights.OnPremisesSID =~ v_Account_Sid)
          )
  | extend device_info = pack('DevicesInsights', DevicesInsights, 'ActivityInsights', ActivityInsights)
  | project Host_Aux_TimeGenerated = TimeGenerated,
            Host_UnstructuredName = DestinationDevice,
            Host_Aux_Insights = device_info,
            Account_Name = UserName,
            Account_Sid = v_Account_Sid,
            Account_AadUserId = UsersInsights.AccountObjectID,
            Account_Aux_Insights = UsersInsights
  | top 10 by Host_Aux_TimeGenerated asc nulls last
};
GetAllNewRemoteInteractiveLogonForUser('<Name>', '<Sid>', '<AadUserId>')
","Account","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","no"
"User account access to new resources","Hosts a given user performed resource access to for the first time in the last 30 days","System.Collections.Generic.List`1[System.Object]","
let GetAllNewResourceAccessForUser = (v_Account_Name:string, v_Account_Sid:string, v_Account_AadUserId:string)
{
  BehaviorAnalytics
  | extend v_Account_Name = case(
      v_Account_Name has '@' and v_Account_Name has '\\', tostring(split(tostring(split(v_Account_Name, '\\')[1]),'@')[0]),
      v_Account_Name has '@', tostring(split(v_Account_Name, '@')[0]),
      v_Account_Name has '\\', tostring(split(v_Account_Name, '\\')[1]),
      v_Account_Name)
  | where ActionType == ""ResourceAccess"" and 
          tobool(ActivityInsights.FirstTimeUserLoggedOnToDevice) and 
          (
              (isnotempty(UserName) and UserName =~ v_Account_Name) or                                                  
              (isnotempty(UsersInsights.AccountObjectID) and UsersInsights.AccountObjectID == v_Account_AadUserId) or
              (isnotempty(UsersInsights.OnPremisesSID) and UsersInsights.OnPremisesSID =~ v_Account_Sid)
          )
  | extend device_info = pack('DevicesInsights', DevicesInsights, 'ActivityInsights', ActivityInsights)
  | project Host_Aux_TimeGenerated = TimeGenerated,
            Host_UnstructuredName = DestinationDevice,
            Host_Aux_Insights = device_info,
            Account_Name = UserName,
            Account_Sid = v_Account_Sid,
            Account_AadUserId = UsersInsights.AccountObjectID,
            Account_Aux_Insights = UsersInsights
  | top 10 by Host_Aux_TimeGenerated asc nulls last
};
GetAllNewResourceAccessForUser('<Name>', '<Sid>', '<AadUserId>')
","Account","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","no"
